Source,Target,Weight
0,14,0.5096228495788352
0,610,0.28957325047420046
0,845,0.8754467473331631
1,404,0.41813265083396
1,577,0.8257133137127081
1,894,0.8682252835447875
2,114,0.6611716959141305
2,293,0.7648193866622311
2,423,0.324457707624185
2,456,0.46896432770337715
2,793,0.2187008304256165
2,976,0.5626095326052188
3,232,0.22406305414753214
3,324,0.23744654891350403
3,909,0.5591029599322566
4,703,0.5623466455542432
5,34,0.12241932903900588
5,414,0.8254051289000822
5,852,0.6010999261014136
6,116,0.9483390493911977
6,460,0.8433974630617639
6,496,0.4756018903450988
6,572,0.03992105453880568
6,665,0.629355487831384
6,816,0.21871646587470095
6,986,0.3732861069649681
7,334,0.021983016199702554
7,510,0.6738776359384105
7,796,0.46719335057687594
7,846,0.832480946571153
8,76,0.5917444971464689
8,81,0.542647239642427
8,317,0.03828175423984681
8,597,0.24756406976190382
8,815,0.14818261885233652
9,35,0.9404504139897094
9,474,0.8023518099736504
9,840,0.8960299657995837
10,300,0.6399224268794788
10,674,0.041641618885874476
10,894,0.40161025925199856
11,21,0.06761576209456133
11,509,0.5653813520027073
11,744,0.8667233085105671
12,629,0.31592254743091486
13,438,0.6533425622500869
13,725,0.4959682485346798
13,912,0.9870930458172636
14,352,0.10765130142277757
14,705,0.19521905628653158
14,863,0.6693440904792476
15,184,0.4520419878863414
15,765,0.507314513159594
15,940,0.06677214419571109
16,123,0.7654968146040894
16,162,0.31344050586057803
16,189,0.9000857647849105
16,288,0.9502839153942241
16,346,0.8197651413612986
16,393,0.8038687081513806
16,875,0.5099625281797021
17,80,0.012941381329369617
17,195,0.25173050138146336
17,793,0.7081451256780003
18,346,0.6305820308737824
18,543,0.2544658859512786
18,574,0.059900813222547256
19,168,0.9620035456173224
19,251,0.13969831713754832
19,345,0.5764256466183627
19,661,0.405138460116217
19,794,0.10154022214386826
20,413,0.5610033006093484
20,577,0.14225387901926267
20,788,0.4750436891785682
20,962,0.6568438520223994
20,985,0.9394121068293888
21,802,0.7005123894347342
22,189,0.587719065949487
22,198,0.6316756582188758
22,819,0.5273566217138804
22,850,0.5671558696069432
22,870,0.9901029970927172
22,871,0.8978918942373231
23,29,0.1896560717682222
23,65,0.6822954410395868
23,676,0.9671823467384693
24,400,0.23840435655549874
24,508,0.7089011849531001
24,741,0.8141283621707873
24,821,0.893106679503149
25,199,0.0901455534678064
25,209,0.5377339936033876
25,358,0.1587177974848435
25,474,0.01780133626719449
25,548,0.7819417683509445
25,838,0.640014426729501
26,578,0.129590645737497
27,72,0.6674876196321371
27,569,0.2923929944424889
28,211,0.11137620609054333
29,343,0.3594052959128956
29,653,0.7917006495633045
30,177,0.5568639626635422
30,649,0.2502315582414043
30,697,0.49301446443481045
31,528,0.35167162965304044
32,637,0.7286435117803225
32,874,0.8391514247962601
33,602,0.6996246711046124
33,622,0.43739290235322004
34,131,0.6585579099610674
34,666,0.43378482895532156
34,714,0.32726847042199014
35,615,0.03558736066086898
36,121,0.8176348979758945
36,420,0.43360215519730827
36,468,0.4491339212479598
36,682,0.6483402379909753
37,185,0.9884491611705977
37,264,0.966384710845092
37,465,0.11308536098839961
37,565,0.4474815094205282
37,904,0.6120370847226493
38,67,0.208011088457694
38,81,0.7046186247170447
38,251,0.6970528235954713
38,674,0.9058469326804153
38,861,0.18043420336919724
39,689,0.07399976248972395
40,294,0.44604242555511353
40,605,0.3954852825171331
40,623,0.5831129803539495
41,341,0.7106378715874464
42,137,0.640904370255419
42,459,0.7690577053743247
42,816,0.11372855585995034
42,932,0.5991257095440304
43,258,0.34930887166420543
43,331,0.2873112656664921
43,988,0.7131451605032275
44,186,0.5826784525634061
45,153,0.7303096072338138
45,171,0.4205329442613267
45,473,0.9595142891492983
45,736,0.8709534988820143
45,750,0.26121352779430673
46,482,0.03922826611567254
47,314,0.08273130815784624
47,409,0.5128371116067079
47,505,0.4296713312938095
48,899,0.9639341868096682
48,932,0.8031461222375398
49,511,0.9996581379493301
50,176,0.40107883984236026
50,744,0.13386162140697622
50,766,0.5941275815834282
50,876,0.8037762783742043
51,393,0.015186961068549554
51,402,0.5011641919378887
51,768,0.13329801278555797
51,782,0.8434054418103202
51,783,0.48518373457034625
51,834,0.20874544359304192
52,283,0.00816347354609881
52,718,0.3812084633271702
53,192,0.9430696797931467
53,596,0.24498450028998442
53,897,0.41308574701732304
54,157,0.7013863098323238
54,707,0.9954926336169433
54,718,0.45915583558009043
55,77,0.028412859835678095
55,196,0.08806104130960457
55,631,0.5345409867812447
56,176,0.6957377744409281
56,324,0.9858525225625184
56,611,0.02087212026956109
56,761,0.36486619544646304
57,86,0.9040758637628916
58,155,0.9279624149425726
58,217,0.7385534875718026
58,358,0.1695566943226109
58,380,0.4045086043564634
58,416,0.6871765510063049
58,472,0.7574679410730727
59,118,0.15386323566531201
59,694,0.6771306647740782
60,68,0.7988662968243186
60,96,0.13658079908748955
60,454,0.9997161136298014
60,591,0.011126729544222669
60,789,0.2626853632002375
60,886,0.7182247980948164
61,740,0.32671183296325335
61,811,0.39712743101606607
62,125,0.31014465264018154
62,308,0.03218694549107082
62,353,0.851358849868357
62,745,0.9660424841169613
63,302,0.8680960782533812
64,185,0.8740471406738183
64,472,0.9581811137378301
64,762,0.8043839512832445
65,270,0.3529552082490681
65,330,0.9344299146675205
65,636,0.24082004753570108
65,661,0.178837433687576
65,780,0.5175075624745926
65,943,0.5157079086735389
67,575,0.75432724682447
67,674,0.977615094676037
68,124,0.11468182200493704
68,581,0.3793722146700029
68,620,0.4631495588429675
68,666,0.8675230416536728
68,781,0.6405096900948425
69,684,0.09423762553273585
70,420,0.5901728882246212
70,568,0.13253117787442015
71,260,0.8117924079612602
71,440,0.1414899029956872
71,693,0.08535034975680889
71,853,0.7483017799096521
72,362,0.8622781552741716
72,366,0.258105538917064
72,553,0.08009913801396384
73,393,0.1774218287950735
73,410,0.3823316698877255
74,802,0.40055285079673375
75,119,0.45123307581411143
75,628,0.6453273251189121
76,202,0.29555152437904364
76,480,0.799238580827515
77,563,0.004302438803588271
78,251,0.09605064325917678
78,274,0.9961793371824252
79,582,0.08726053772653175
80,386,0.9770864837966335
81,176,0.31403238775803655
81,902,0.24164310849560688
82,153,0.5246961436314922
82,303,0.324048466879986
82,761,0.07389104708138727
83,311,0.5560425692227252
83,368,0.885189638859047
83,961,0.30492135305481793
84,647,0.8461701097920274
84,777,0.389543749052658
85,620,0.8587972022218694
85,873,0.15118190571414825
85,924,0.5592109367669239
85,937,0.9733726676190138
86,181,0.09278792386602075
86,627,0.2071339362698641
86,854,0.30259922682522555
87,181,0.19976617276377762
87,538,0.25956438399803516
87,734,0.9868467003493261
88,257,0.14107179840885842
88,583,0.8438493114275153
89,714,0.21350891355789692
89,944,0.24102973198973365
90,428,0.08855780784901968
90,544,0.37926206687458486
90,740,0.26067440024351596
91,113,0.9302214490619409
91,343,0.9299143131109177
91,496,0.7084870665431383
92,960,0.9425808361176082
93,487,0.6842605572590797
93,740,0.12048103185124992
94,268,0.5042553384885634
95,387,0.24493695943525307
96,218,0.19271198021964653
96,244,0.2794376587540517
97,147,0.8193570615691935
97,395,0.893283716834512
97,636,0.3811687240436228
98,363,0.2504603248199956
98,741,0.5783758357383694
98,758,0.4557856409804951
98,822,0.841569949389093
99,209,0.5864136440888025
99,507,0.47618385007404884
101,622,0.34437025395410503
102,184,0.8352155210921467
102,472,0.9126886432844553
102,695,0.3733471149167792
102,940,0.5733149416090901
103,368,0.327947534273608
103,410,0.501387785454032
103,734,0.1655047063945344
104,443,0.6893568077476759
104,511,0.4924172858293002
105,133,0.24692941096745002
105,229,0.16436828414805094
105,350,0.011724436063026311
105,398,0.6914627813085665
105,696,0.7194276073445989
106,828,0.6744985169132673
107,381,0.677546857312315
107,720,0.3280670062145684
108,401,0.7268859583097842
108,454,0.6948732448776378
